2020-01-30 17:53:55.888540: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-30 17:53:55.911013: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-30 17:53:55.919508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56485b676a50 executing computations on platform Host. Devices:
2020-01-30 17:53:55.919555: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
Epoch 00016: val_accuracy did not improve from 0.50000

Epoch 00017: val_accuracy did not improve from 0.50000

Epoch 00018: val_accuracy did not improve from 0.50000

Epoch 00019: val_accuracy did not improve from 0.50000

Epoch 00020: val_accuracy did not improve from 0.50000

Epoch 00021: val_accuracy did not improve from 0.50000

Epoch 00022: val_accuracy did not improve from 0.50000

Epoch 00023: val_accuracy did not improve from 0.50000

Epoch 00024: val_accuracy did not improve from 0.50000

Epoch 00025: val_accuracy did not improve from 0.50000

Epoch 00026: val_accuracy did not improve from 0.50000

Epoch 00027: val_accuracy did not improve from 0.50000

Epoch 00028: val_accuracy did not improve from 0.50000

Epoch 00029: val_accuracy did not improve from 0.50000

Epoch 00030: val_accuracy did not improve from 0.50000

Epoch 00031: val_accuracy did not improve from 0.50000

Epoch 00032: val_accuracy did not improve from 0.50000

Epoch 00033: val_accuracy did not improve from 0.50000

Epoch 00034: val_accuracy did not improve from 0.50000

Epoch 00035: val_accuracy did not improve from 0.50000

Epoch 00036: val_accuracy did not improve from 0.50000

Epoch 00037: val_accuracy did not improve from 0.50000

Epoch 00038: val_accuracy did not improve from 0.50000

Epoch 00039: val_accuracy did not improve from 0.50000

Epoch 00040: val_accuracy did not improve from 0.50000

Epoch 00041: val_accuracy did not improve from 0.50000

Epoch 00042: val_accuracy did not improve from 0.50000

Epoch 00043: val_accuracy improved from 0.50000 to 0.50595, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00044: val_accuracy improved from 0.50595 to 0.51948, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00045: val_accuracy improved from 0.51948 to 0.55740, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00046: val_accuracy improved from 0.55740 to 0.59348, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00047: val_accuracy improved from 0.59348 to 0.61993, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00048: val_accuracy improved from 0.61993 to 0.65047, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00049: val_accuracy improved from 0.65047 to 0.67364, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00050: val_accuracy improved from 0.67364 to 0.69270, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00051: val_accuracy improved from 0.69270 to 0.70685, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00052: val_accuracy improved from 0.70685 to 0.72735, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00053: val_accuracy improved from 0.72735 to 0.73575, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00054: val_accuracy improved from 0.73575 to 0.74764, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00055: val_accuracy improved from 0.74764 to 0.75933, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00056: val_accuracy improved from 0.75933 to 0.76589, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00057: val_accuracy improved from 0.76589 to 0.77245, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00058: val_accuracy improved from 0.77245 to 0.77901, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00059: val_accuracy improved from 0.77901 to 0.78659, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00060: val_accuracy did not improve from 0.78659

Epoch 00061: val_accuracy improved from 0.78659 to 0.79090, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00062: val_accuracy did not improve from 0.79090

Epoch 00063: val_accuracy did not improve from 0.79090

Epoch 00064: val_accuracy did not improve from 0.79090

Epoch 00065: val_accuracy did not improve from 0.79090

Epoch 00066: val_accuracy did not improve from 0.79090

Epoch 00067: val_accuracy improved from 0.79090 to 0.79151, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00068: val_accuracy did not improve from 0.79151

Epoch 00069: val_accuracy did not improve from 0.79151

Epoch 00070: val_accuracy did not improve from 0.79151

Epoch 00071: val_accuracy did not improve from 0.79151

Epoch 00072: val_accuracy did not improve from 0.79151

Epoch 00073: val_accuracy did not improve from 0.79151

Epoch 00074: val_accuracy did not improve from 0.79151

Epoch 00075: val_accuracy did not improve from 0.79151

Epoch 00076: val_accuracy did not improve from 0.79151

Epoch 00077: val_accuracy did not improve from 0.79151

Epoch 00078: val_accuracy did not improve from 0.79151

Epoch 00079: val_accuracy did not improve from 0.79151

Epoch 00080: val_accuracy did not improve from 0.79151

Epoch 00081: val_accuracy did not improve from 0.79151

Epoch 00082: val_accuracy did not improve from 0.79151

Epoch 00083: val_accuracy did not improve from 0.79151

Epoch 00084: val_accuracy did not improve from 0.79151

Epoch 00085: val_accuracy did not improve from 0.79151

Epoch 00086: val_accuracy did not improve from 0.79151

Epoch 00087: val_accuracy did not improve from 0.79151

Epoch 00088: val_accuracy did not improve from 0.79151

Epoch 00089: val_accuracy did not improve from 0.79151

Epoch 00090: val_accuracy did not improve from 0.79151

Epoch 00091: val_accuracy did not improve from 0.79151

Epoch 00092: val_accuracy did not improve from 0.79151

Epoch 00093: val_accuracy did not improve from 0.79151

Epoch 00094: val_accuracy did not improve from 0.79151

Epoch 00095: val_accuracy did not improve from 0.79151

Epoch 00096: val_accuracy did not improve from 0.79151

Epoch 00097: val_accuracy did not improve from 0.79151

Epoch 00098: val_accuracy did not improve from 0.79151

Epoch 00099: val_accuracy did not improve from 0.79151

Epoch 00100: val_accuracy did not improve from 0.79151

Epoch 00101: val_accuracy did not improve from 0.79151

Epoch 00102: val_accuracy did not improve from 0.79151

Epoch 00103: val_accuracy did not improve from 0.79151

Epoch 00104: val_accuracy did not improve from 0.79151

Epoch 00105: val_accuracy did not improve from 0.79151

Epoch 00106: val_accuracy did not improve from 0.79151

Epoch 00107: val_accuracy did not improve from 0.79151

Epoch 00108: val_accuracy did not improve from 0.79151

Epoch 00109: val_accuracy did not improve from 0.79151

Epoch 00110: val_accuracy did not improve from 0.79151

Epoch 00111: val_accuracy did not improve from 0.79151

Epoch 00112: val_accuracy did not improve from 0.79151

Epoch 00113: val_accuracy improved from 0.79151 to 0.79213, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00114: val_accuracy did not improve from 0.79213

Epoch 00115: val_accuracy did not improve from 0.79213

Epoch 00116: val_accuracy did not improve from 0.79213

Epoch 00117: val_accuracy did not improve from 0.79213

Epoch 00118: val_accuracy did not improve from 0.79213

Epoch 00119: val_accuracy did not improve from 0.79213

Epoch 00120: val_accuracy did not improve from 0.79213

Epoch 00121: val_accuracy did not improve from 0.79213

Epoch 00122: val_accuracy did not improve from 0.79213

Epoch 00123: val_accuracy did not improve from 0.79213

Epoch 00124: val_accuracy did not improve from 0.79213

Epoch 00125: val_accuracy did not improve from 0.79213

Epoch 00126: val_accuracy did not improve from 0.79213

Epoch 00127: val_accuracy did not improve from 0.79213

Epoch 00128: val_accuracy did not improve from 0.79213

Epoch 00129: val_accuracy did not improve from 0.79213

Epoch 00130: val_accuracy did not improve from 0.79213

Epoch 00131: val_accuracy did not improve from 0.79213

Epoch 00132: val_accuracy did not improve from 0.79213

Epoch 00133: val_accuracy did not improve from 0.79213

Epoch 00134: val_accuracy did not improve from 0.79213

Epoch 00135: val_accuracy did not improve from 0.79213

Epoch 00136: val_accuracy improved from 0.79213 to 0.79233, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00137: val_accuracy did not improve from 0.79233

Epoch 00138: val_accuracy improved from 0.79233 to 0.79336, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00139: val_accuracy improved from 0.79336 to 0.79377, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00140: val_accuracy did not improve from 0.79377

Epoch 00141: val_accuracy did not improve from 0.79377

Epoch 00142: val_accuracy did not improve from 0.79377

Epoch 00143: val_accuracy improved from 0.79377 to 0.79479, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00144: val_accuracy did not improve from 0.79479

Epoch 00145: val_accuracy did not improve from 0.79479

Epoch 00146: val_accuracy improved from 0.79479 to 0.79541, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00147: val_accuracy improved from 0.79541 to 0.79582, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00148: val_accuracy did not improve from 0.79582

Epoch 00149: val_accuracy did not improve from 0.79582

Epoch 00150: val_accuracy did not improve from 0.79582

Epoch 00151: val_accuracy did not improve from 0.79582

Epoch 00152: val_accuracy did not improve from 0.79582

Epoch 00153: val_accuracy did not improve from 0.79582

Epoch 00154: val_accuracy improved from 0.79582 to 0.79623, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00155: val_accuracy improved from 0.79623 to 0.79746, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00156: val_accuracy did not improve from 0.79746

Epoch 00157: val_accuracy did not improve from 0.79746

Epoch 00158: val_accuracy did not improve from 0.79746

Epoch 00159: val_accuracy improved from 0.79746 to 0.79889, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00160: val_accuracy improved from 0.79889 to 0.80115, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00161: val_accuracy did not improve from 0.80115

Epoch 00162: val_accuracy did not improve from 0.80115

Epoch 00163: val_accuracy did not improve from 0.80115

Epoch 00164: val_accuracy did not improve from 0.80115

Epoch 00165: val_accuracy did not improve from 0.80115

Epoch 00166: val_accuracy did not improve from 0.80115

Epoch 00167: val_accuracy did not improve from 0.80115

Epoch 00168: val_accuracy did not improve from 0.80115

Epoch 00169: val_accuracy did not improve from 0.80115

Epoch 00170: val_accuracy did not improve from 0.80115

Epoch 00171: val_accuracy did not improve from 0.80115

Epoch 00172: val_accuracy did not improve from 0.80115

Epoch 00173: val_accuracy did not improve from 0.80115

Epoch 00174: val_accuracy did not improve from 0.80115

Epoch 00175: val_accuracy did not improve from 0.80115

Epoch 00176: val_accuracy did not improve from 0.80115

Epoch 00177: val_accuracy did not improve from 0.80115

Epoch 00178: val_accuracy did not improve from 0.80115

Epoch 00179: val_accuracy did not improve from 0.80115

Epoch 00180: val_accuracy did not improve from 0.80115

Epoch 00181: val_accuracy did not improve from 0.80115

Epoch 00182: val_accuracy did not improve from 0.80115

Epoch 00183: val_accuracy did not improve from 0.80115

Epoch 00184: val_accuracy did not improve from 0.80115

Epoch 00185: val_accuracy did not improve from 0.80115

Epoch 00186: val_accuracy did not improve from 0.80115

Epoch 00187: val_accuracy did not improve from 0.80115

Epoch 00188: val_accuracy did not improve from 0.80115

Epoch 00189: val_accuracy did not improve from 0.80115

Epoch 00190: val_accuracy did not improve from 0.80115

Epoch 00191: val_accuracy did not improve from 0.80115

Epoch 00192: val_accuracy did not improve from 0.80115

Epoch 00193: val_accuracy did not improve from 0.80115

Epoch 00194: val_accuracy did not improve from 0.80115

Epoch 00195: val_accuracy did not improve from 0.80115

Epoch 00196: val_accuracy did not improve from 0.80115

Epoch 00197: val_accuracy did not improve from 0.80115

Epoch 00198: val_accuracy did not improve from 0.80115

Epoch 00199: val_accuracy did not improve from 0.80115

Epoch 00200: val_accuracy did not improve from 0.80115
plotting history
plotting score distribution
plotting significance
finished plotting
train on  22014  background 30868  signals, validate on  2446 background 3430 signals
92604 92604 10290 10290
start training on bin  18

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy improved from 0.50000 to 0.52133, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00016: val_accuracy improved from 0.52133 to 0.56992, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00017: val_accuracy improved from 0.56992 to 0.61234, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00018: val_accuracy improved from 0.61234 to 0.64801, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00019: val_accuracy improved from 0.64801 to 0.67036, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00020: val_accuracy improved from 0.67036 to 0.67707, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00021: val_accuracy improved from 0.67707 to 0.67998, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00022: val_accuracy improved from 0.67998 to 0.68489, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00023: val_accuracy improved from 0.68489 to 0.68649, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00024: val_accuracy improved from 0.68649 to 0.68819, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00025: val_accuracy improved from 0.68819 to 0.68955, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00026: val_accuracy improved from 0.68955 to 0.68965, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00027: val_accuracy improved from 0.68965 to 0.69086, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00028: val_accuracy did not improve from 0.69086

Epoch 00029: val_accuracy improved from 0.69086 to 0.69130, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00030: val_accuracy did not improve from 0.69130

Epoch 00031: val_accuracy did not improve from 0.69130

Epoch 00032: val_accuracy did not improve from 0.69130

Epoch 00033: val_accuracy did not improve from 0.69130

Epoch 00034: val_accuracy did not improve from 0.69130

Epoch 00035: val_accuracy improved from 0.69130 to 0.69135, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00036: val_accuracy did not improve from 0.69135

Epoch 00037: val_accuracy did not improve from 0.69135

Epoch 00038: val_accuracy did not improve from 0.69135

Epoch 00039: val_accuracy did not improve from 0.69135

Epoch 00040: val_accuracy did not improve from 0.69135

Epoch 00041: val_accuracy did not improve from 0.69135

Epoch 00042: val_accuracy did not improve from 0.69135

Epoch 00043: val_accuracy did not improve from 0.69135

Epoch 00044: val_accuracy did not improve from 0.69135

Epoch 00045: val_accuracy did not improve from 0.69135

Epoch 00046: val_accuracy did not improve from 0.69135

Epoch 00047: val_accuracy did not improve from 0.69135

Epoch 00048: val_accuracy did not improve from 0.69135

Epoch 00049: val_accuracy did not improve from 0.69135

Epoch 00050: val_accuracy did not improve from 0.69135

Epoch 00051: val_accuracy improved from 0.69135 to 0.69174, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00052: val_accuracy improved from 0.69174 to 0.69247, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00053: val_accuracy improved from 0.69247 to 0.69276, saving model to weights_T2qq_bin_18.best.hdf5

Epoch 00054: val_accuracy did not improve from 0.69276
