2020-01-31 15:30:47.617407: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-31 15:30:47.634684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-31 15:30:47.643005: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561f0750a1f0 executing computations on platform Host. Devices:
2020-01-31 15:30:47.643051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
Epoch 00099: val_accuracy did not improve from 0.81997

Epoch 00100: val_accuracy did not improve from 0.81997

Epoch 00101: val_accuracy did not improve from 0.81997

Epoch 00102: val_accuracy did not improve from 0.81997

Epoch 00103: val_accuracy did not improve from 0.81997

Epoch 00104: val_accuracy did not improve from 0.81997

Epoch 00105: val_accuracy did not improve from 0.81997

Epoch 00106: val_accuracy did not improve from 0.81997

Epoch 00107: val_accuracy did not improve from 0.81997

Epoch 00108: val_accuracy did not improve from 0.81997

Epoch 00109: val_accuracy did not improve from 0.81997

Epoch 00110: val_accuracy did not improve from 0.81997

Epoch 00111: val_accuracy did not improve from 0.81997

Epoch 00112: val_accuracy did not improve from 0.81997

Epoch 00113: val_accuracy did not improve from 0.81997

Epoch 00114: val_accuracy did not improve from 0.81997

Epoch 00115: val_accuracy did not improve from 0.81997

Epoch 00116: val_accuracy did not improve from 0.81997

Epoch 00117: val_accuracy did not improve from 0.81997

Epoch 00118: val_accuracy did not improve from 0.81997

Epoch 00119: val_accuracy did not improve from 0.81997

Epoch 00120: val_accuracy did not improve from 0.81997

Epoch 00121: val_accuracy did not improve from 0.81997

Epoch 00122: val_accuracy did not improve from 0.81997

Epoch 00123: val_accuracy did not improve from 0.81997

Epoch 00124: val_accuracy did not improve from 0.81997

Epoch 00125: val_accuracy did not improve from 0.81997

Epoch 00126: val_accuracy did not improve from 0.81997

Epoch 00127: val_accuracy did not improve from 0.81997

Epoch 00128: val_accuracy did not improve from 0.81997

Epoch 00129: val_accuracy did not improve from 0.81997

Epoch 00130: val_accuracy did not improve from 0.81997

Epoch 00131: val_accuracy did not improve from 0.81997

Epoch 00132: val_accuracy did not improve from 0.81997

Epoch 00133: val_accuracy did not improve from 0.81997

Epoch 00134: val_accuracy did not improve from 0.81997

Epoch 00135: val_accuracy did not improve from 0.81997

Epoch 00136: val_accuracy did not improve from 0.81997

Epoch 00137: val_accuracy did not improve from 0.81997

Epoch 00138: val_accuracy did not improve from 0.81997

Epoch 00139: val_accuracy did not improve from 0.81997

Epoch 00140: val_accuracy did not improve from 0.81997

Epoch 00141: val_accuracy did not improve from 0.81997

Epoch 00142: val_accuracy did not improve from 0.81997

Epoch 00143: val_accuracy did not improve from 0.81997

Epoch 00144: val_accuracy did not improve from 0.81997

Epoch 00145: val_accuracy did not improve from 0.81997

Epoch 00146: val_accuracy did not improve from 0.81997

Epoch 00147: val_accuracy did not improve from 0.81997

Epoch 00148: val_accuracy did not improve from 0.81997

Epoch 00149: val_accuracy did not improve from 0.81997

Epoch 00150: val_accuracy did not improve from 0.81997

Epoch 00151: val_accuracy did not improve from 0.81997

Epoch 00152: val_accuracy did not improve from 0.81997

Epoch 00153: val_accuracy did not improve from 0.81997

Epoch 00154: val_accuracy did not improve from 0.81997

Epoch 00155: val_accuracy did not improve from 0.81997

Epoch 00156: val_accuracy did not improve from 0.81997

Epoch 00157: val_accuracy did not improve from 0.81997

Epoch 00158: val_accuracy did not improve from 0.81997

Epoch 00159: val_accuracy did not improve from 0.81997

Epoch 00160: val_accuracy did not improve from 0.81997

Epoch 00161: val_accuracy did not improve from 0.81997

Epoch 00162: val_accuracy did not improve from 0.81997

Epoch 00163: val_accuracy did not improve from 0.81997

Epoch 00164: val_accuracy did not improve from 0.81997

Epoch 00165: val_accuracy did not improve from 0.81997

Epoch 00166: val_accuracy did not improve from 0.81997

Epoch 00167: val_accuracy did not improve from 0.81997

Epoch 00168: val_accuracy did not improve from 0.81997

Epoch 00169: val_accuracy did not improve from 0.81997

Epoch 00170: val_accuracy did not improve from 0.81997

Epoch 00171: val_accuracy did not improve from 0.81997

Epoch 00172: val_accuracy did not improve from 0.81997

Epoch 00173: val_accuracy did not improve from 0.81997

Epoch 00174: val_accuracy did not improve from 0.81997

Epoch 00175: val_accuracy did not improve from 0.81997

Epoch 00176: val_accuracy did not improve from 0.81997

Epoch 00177: val_accuracy did not improve from 0.81997

Epoch 00178: val_accuracy did not improve from 0.81997

Epoch 00179: val_accuracy did not improve from 0.81997

Epoch 00180: val_accuracy did not improve from 0.81997

Epoch 00181: val_accuracy did not improve from 0.81997

Epoch 00182: val_accuracy did not improve from 0.81997

Epoch 00183: val_accuracy did not improve from 0.81997

Epoch 00184: val_accuracy did not improve from 0.81997

Epoch 00185: val_accuracy did not improve from 0.81997

Epoch 00186: val_accuracy did not improve from 0.81997

Epoch 00187: val_accuracy did not improve from 0.81997

Epoch 00188: val_accuracy did not improve from 0.81997

Epoch 00189: val_accuracy did not improve from 0.81997

Epoch 00190: val_accuracy did not improve from 0.81997

Epoch 00191: val_accuracy did not improve from 0.81997

Epoch 00192: val_accuracy did not improve from 0.81997

Epoch 00193: val_accuracy did not improve from 0.81997

Epoch 00194: val_accuracy did not improve from 0.81997

Epoch 00195: val_accuracy did not improve from 0.81997

Epoch 00196: val_accuracy did not improve from 0.81997

Epoch 00197: val_accuracy did not improve from 0.81997

Epoch 00198: val_accuracy did not improve from 0.81997

Epoch 00199: val_accuracy did not improve from 0.81997

Epoch 00200: val_accuracy did not improve from 0.81997
plotting history
plotting score distribution
plotting significance
finished plotting
train on  7251  background 26368  signals, validate on  806 background 2930 signals
79104 79104 8790 8790
start training on bin  25

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

Epoch 00016: val_accuracy improved from 0.50000 to 0.51263, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00017: val_accuracy improved from 0.51263 to 0.57799, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00018: val_accuracy improved from 0.57799 to 0.64647, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00019: val_accuracy improved from 0.64647 to 0.71809, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00020: val_accuracy improved from 0.71809 to 0.75171, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00021: val_accuracy improved from 0.75171 to 0.77241, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00022: val_accuracy improved from 0.77241 to 0.78919, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00023: val_accuracy improved from 0.78919 to 0.79898, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00024: val_accuracy did not improve from 0.79898

Epoch 00025: val_accuracy did not improve from 0.79898

Epoch 00026: val_accuracy did not improve from 0.79898

Epoch 00027: val_accuracy did not improve from 0.79898

Epoch 00028: val_accuracy did not improve from 0.79898

Epoch 00029: val_accuracy did not improve from 0.79898

Epoch 00030: val_accuracy did not improve from 0.79898

Epoch 00031: val_accuracy did not improve from 0.79898

Epoch 00032: val_accuracy did not improve from 0.79898

Epoch 00033: val_accuracy improved from 0.79898 to 0.79983, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00034: val_accuracy did not improve from 0.79983

Epoch 00035: val_accuracy did not improve from 0.79983

Epoch 00036: val_accuracy did not improve from 0.79983

Epoch 00037: val_accuracy did not improve from 0.79983

Epoch 00038: val_accuracy improved from 0.79983 to 0.80108, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00039: val_accuracy improved from 0.80108 to 0.80370, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00040: val_accuracy improved from 0.80370 to 0.80518, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00041: val_accuracy improved from 0.80518 to 0.80580, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00042: val_accuracy improved from 0.80580 to 0.80643, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00043: val_accuracy improved from 0.80643 to 0.80671, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00044: val_accuracy improved from 0.80671 to 0.80779, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00045: val_accuracy improved from 0.80779 to 0.80922, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00046: val_accuracy did not improve from 0.80922

Epoch 00047: val_accuracy did not improve from 0.80922

Epoch 00048: val_accuracy did not improve from 0.80922

Epoch 00049: val_accuracy did not improve from 0.80922

Epoch 00050: val_accuracy did not improve from 0.80922

Epoch 00051: val_accuracy did not improve from 0.80922

Epoch 00052: val_accuracy did not improve from 0.80922

Epoch 00053: val_accuracy did not improve from 0.80922

Epoch 00054: val_accuracy did not improve from 0.80922

Epoch 00055: val_accuracy did not improve from 0.80922

Epoch 00056: val_accuracy did not improve from 0.80922

Epoch 00057: val_accuracy did not improve from 0.80922

Epoch 00058: val_accuracy did not improve from 0.80922

Epoch 00059: val_accuracy did not improve from 0.80922

Epoch 00060: val_accuracy did not improve from 0.80922

Epoch 00061: val_accuracy did not improve from 0.80922

Epoch 00062: val_accuracy did not improve from 0.80922

Epoch 00063: val_accuracy did not improve from 0.80922

Epoch 00064: val_accuracy did not improve from 0.80922

Epoch 00065: val_accuracy did not improve from 0.80922

Epoch 00066: val_accuracy did not improve from 0.80922

Epoch 00067: val_accuracy did not improve from 0.80922

Epoch 00068: val_accuracy did not improve from 0.80922

Epoch 00069: val_accuracy did not improve from 0.80922

Epoch 00070: val_accuracy did not improve from 0.80922

Epoch 00071: val_accuracy did not improve from 0.80922

Epoch 00072: val_accuracy did not improve from 0.80922

Epoch 00073: val_accuracy did not improve from 0.80922

Epoch 00074: val_accuracy did not improve from 0.80922

Epoch 00075: val_accuracy did not improve from 0.80922

Epoch 00076: val_accuracy did not improve from 0.80922

Epoch 00077: val_accuracy did not improve from 0.80922

Epoch 00078: val_accuracy did not improve from 0.80922

Epoch 00079: val_accuracy did not improve from 0.80922

Epoch 00080: val_accuracy did not improve from 0.80922

Epoch 00081: val_accuracy did not improve from 0.80922

Epoch 00082: val_accuracy did not improve from 0.80922

Epoch 00083: val_accuracy did not improve from 0.80922

Epoch 00084: val_accuracy did not improve from 0.80922

Epoch 00085: val_accuracy did not improve from 0.80922

Epoch 00086: val_accuracy did not improve from 0.80922

Epoch 00087: val_accuracy did not improve from 0.80922

Epoch 00088: val_accuracy did not improve from 0.80922

Epoch 00089: val_accuracy did not improve from 0.80922

Epoch 00090: val_accuracy improved from 0.80922 to 0.80933, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00091: val_accuracy did not improve from 0.80933

Epoch 00092: val_accuracy did not improve from 0.80933

Epoch 00093: val_accuracy did not improve from 0.80933

Epoch 00094: val_accuracy did not improve from 0.80933

Epoch 00095: val_accuracy improved from 0.80933 to 0.80995, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00096: val_accuracy did not improve from 0.80995

Epoch 00097: val_accuracy did not improve from 0.80995

Epoch 00098: val_accuracy did not improve from 0.80995

Epoch 00099: val_accuracy did not improve from 0.80995

Epoch 00100: val_accuracy did not improve from 0.80995

Epoch 00101: val_accuracy did not improve from 0.80995

Epoch 00102: val_accuracy did not improve from 0.80995

Epoch 00103: val_accuracy did not improve from 0.80995

Epoch 00104: val_accuracy did not improve from 0.80995

Epoch 00105: val_accuracy did not improve from 0.80995

Epoch 00106: val_accuracy did not improve from 0.80995

Epoch 00107: val_accuracy did not improve from 0.80995

Epoch 00108: val_accuracy did not improve from 0.80995

Epoch 00109: val_accuracy did not improve from 0.80995

Epoch 00110: val_accuracy did not improve from 0.80995

Epoch 00111: val_accuracy did not improve from 0.80995

Epoch 00112: val_accuracy did not improve from 0.80995

Epoch 00113: val_accuracy did not improve from 0.80995

Epoch 00114: val_accuracy did not improve from 0.80995

Epoch 00115: val_accuracy did not improve from 0.80995

Epoch 00116: val_accuracy did not improve from 0.80995

Epoch 00117: val_accuracy did not improve from 0.80995

Epoch 00118: val_accuracy did not improve from 0.80995

Epoch 00119: val_accuracy did not improve from 0.80995

Epoch 00120: val_accuracy did not improve from 0.80995

Epoch 00121: val_accuracy improved from 0.80995 to 0.81109, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00122: val_accuracy did not improve from 0.81109

Epoch 00123: val_accuracy improved from 0.81109 to 0.81132, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00124: val_accuracy did not improve from 0.81132

Epoch 00125: val_accuracy improved from 0.81132 to 0.81160, saving model to weights_T1qqqq_bin_25_try4.best.hdf5

Epoch 00126: val_accuracy did not improve from 0.81160

Epoch 00127: val_accuracy did not improve from 0.81160

Epoch 00128: val_accuracy did not improve from 0.81160

Epoch 00129: val_accuracy did not improve from 0.81160

Epoch 00130: val_accuracy did not improve from 0.81160

Epoch 00131: val_accuracy did not improve from 0.81160

Epoch 00132: val_accuracy did not improve from 0.81160

Epoch 00133: val_accuracy did not improve from 0.81160

Epoch 00134: val_accuracy did not improve from 0.81160

Epoch 00135: val_accuracy did not improve from 0.81160

Epoch 00136: val_accuracy did not improve from 0.81160

Epoch 00137: val_accuracy did not improve from 0.81160

Epoch 00138: val_accuracy did not improve from 0.81160

Epoch 00139: val_accuracy did not improve from 0.81160

Epoch 00140: val_accuracy did not improve from 0.81160

Epoch 00141: val_accuracy did not improve from 0.81160

Epoch 00142: val_accuracy did not improve from 0.81160

Epoch 00143: val_accuracy did not improve from 0.81160

Epoch 00144: val_accuracy did not improve from 0.81160

Epoch 00145: val_accuracy did not improve from 0.81160

Epoch 00146: val_accuracy did not improve from 0.81160

Epoch 00147: val_accuracy did not improve from 0.81160

Epoch 00148: val_accuracy did not improve from 0.81160

Epoch 00149: val_accuracy did not improve from 0.81160

Epoch 00150: val_accuracy did not improve from 0.81160

Epoch 00151: val_accuracy did not improve from 0.81160

Epoch 00152: val_accuracy did not improve from 0.81160

Epoch 00153: val_accuracy did not improve from 0.81160

Epoch 00154: val_accuracy did not improve from 0.81160

Epoch 00155: val_accuracy did not improve from 0.81160

Epoch 00156: val_accuracy did not improve from 0.81160

Epoch 00157: val_accuracy did not improve from 0.81160

Epoch 00158: val_accuracy did not improve from 0.81160

Epoch 00159: val_accuracy did not improve from 0.81160

Epoch 00160: val_accuracy did not improve from 0.81160

Epoch 00161: val_accuracy did not improve from 0.81160
